tick,last,bid,mid,ask,current_bid,mid,current_ask,position,position_vwap,pnl_per_share,realized
10,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.05,20.06,20.02,20.05,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
